Day,Hour,Minute,Memory
5,17,3,31.77589586328157
5,17,2,36.56973368932697
5,17,1,46.285270006033194
5,17,0,35.18527705432305
5,16,59,76.98787273141518
5,16,58,80.90458100953828
5,16,57,83.69814681345122
5,16,56,75.09249673508
5,16,55,85.27194236121528
5,16,54,73.09838135044868
5,16,53,78.12911663009753
5,16,52,77.94001724605951
5,16,51,77.53198889310835
5,16,50,70.16037901183005
5,16,49,78.97155654296726
5,16,48,84.09151091837066
5,16,47,84.0934562426658
5,16,46,85.69759154637471
5,16,45,85.18919387881868
5,16,44,81.14317685190609
5,16,43,77.89026987452011
5,16,42,74.66994730445776
5,16,41,72.66265454695207
5,16,40,74.11096357583342
5,16,39,76.34441571838963
5,16,38,84.62927110879264
5,16,37,71.67262297212294
5,16,36,79.36108341996078
5,16,35,72.90703694250284
5,16,34,71.30716721551123
5,16,33,77.70980680886468
5,16,32,72.62745806285751
5,16,31,74.76245686726624
5,16,30,81.78766553195385
5,16,29,77.47559592387032
5,16,28,80.9022480017218
5,16,27,72.86273434365337
5,16,26,77.1167161616314
5,16,25,82.24794506882576
5,16,24,80.78296382313417
5,16,23,80.31938315742723
5,16,22,80.73576510902193
5,16,21,83.14951395321489
5,16,20,74.25977897333748
5,16,19,80.77675483692101
5,16,18,85.95231533317474
5,16,17,83.51985242560214
5,16,16,82.55312385352724
5,16,15,73.8023176112026
5,16,14,83.86444317341017
5,16,13,85.00240585120936
5,16,12,78.17783925620428
5,16,11,80.60692630561638
5,16,10,84.25163025510808
5,16,9,74.71933149743607
5,16,8,77.34577273482832
5,16,7,73.38637181660792
5,16,6,71.3826683838532
5,16,5,85.50365797219392
5,16,4,71.04295968126844
5,16,3,83.2125863383378
5,16,2,80.74163437855293
5,16,1,81.33823614179055
5,16,0,72.3130932261197
5,15,59,72.0106379467473
5,15,58,78.43340131856031
5,15,57,73.67129053682584
5,15,56,71.50186725794728
5,15,55,79.53917749149446
5,15,54,75.23521718402928
5,15,53,75.56255982052151
5,15,52,82.80195599623644
5,15,51,84.93314409818386
5,15,50,83.60437673111501
5,15,49,83.47690851606434
5,15,48,77.63813952546617
5,15,47,81.86260526736758
5,15,46,81.10079604189833
5,15,45,81.52026587599539
5,15,44,82.51477659098987
5,15,43,74.98219963005823
5,15,42,81.49945424548086
5,15,41,80.80399632797916
5,15,40,79.06747221515691
5,15,39,78.21528895798289
5,15,38,72.40483354812555
5,15,37,72.19794632338535
5,15,36,76.97092577956023
5,15,35,81.7001224331744
5,15,34,79.98427016865764
5,15,33,75.63932290537511
5,15,32,78.35957792788224
5,15,31,80.28980754189679
5,15,30,81.4912576869198
5,15,29,74.50886077662739
5,15,28,79.4973571439768
5,15,27,79.71127761687501
5,15,26,80.71778759236506
5,15,25,84.67706246259081
5,15,24,81.01936559192531
5,15,23,71.457563282603
5,15,22,72.96304724106342
5,15,21,79.45276335733755
5,15,20,73.97615252422868
5,15,19,81.96415531695567
5,15,18,76.81422244238433
5,15,17,82.88067705879969
5,15,16,81.23829604722934
5,15,15,73.85436556330254
5,15,14,74.32473218680282
5,15,13,79.07932692274343
5,15,12,78.96039558550171
5,15,11,75.99058284919947
5,15,10,77.20538630231789
5,15,9,73.10924683091821
5,15,8,79.60066906267464
5,15,7,72.03632256444148
5,15,6,79.22566679073654
5,15,5,73.43450919074526
5,15,4,74.85929147779362
5,15,3,79.33181737373427
5,15,2,81.79383443217966
5,15,1,84.1267190696091
5,15,0,70.30014637045953
5,14,59,75.79756878751678
5,14,58,79.19943973071325
5,14,57,80.32073471513608
5,14,56,73.34607306209149
5,14,55,82.83179461447514
5,14,54,76.3916792180959
5,14,53,76.19590736770225
5,14,52,83.67784018749427
5,14,51,74.23149131037327
5,14,50,73.58612147807398
5,14,49,77.44873302150266
5,14,48,71.63976218177925
5,14,47,74.11825697173029
5,14,46,80.20866603289777
5,14,45,74.51366683384273
5,14,44,79.19678401961586
5,14,43,71.01982366931301
5,14,42,75.26892142296037
5,14,41,75.00434125350681
5,14,40,77.52125485997624
5,14,39,82.89197346316756
5,14,38,71.62128897705044
5,14,37,79.45353213480718
5,14,36,71.67833686072268
5,14,35,74.55688224673584
5,14,34,71.47078385673882
5,14,33,83.82536686083131
5,14,32,82.842005682959
5,14,31,74.9237594344658
5,14,30,83.43446829931622
5,14,29,72.70492761783618
5,14,28,75.50124361179897
5,14,27,77.36717405692708
5,14,26,76.90735945864886
5,14,25,79.88651004372366
5,14,24,79.05413359495023
5,14,23,72.74114791883474
5,14,22,81.5700857738166
5,14,21,72.45640073054462
5,14,20,76.95884308373556
5,14,19,70.28454234015896
5,14,18,81.24104943776932
5,14,17,80.04697184454491
5,14,16,81.22357804092884
5,14,15,72.50525170966945
5,14,14,73.57723166113026
5,14,13,77.84353047753832
5,14,12,81.7289710615429
5,14,11,70.68973203486385
5,14,10,80.84174511423187
5,14,9,70.71260335934842
5,14,8,78.41642512317573
5,14,7,81.93359595374476
5,14,6,72.73588283552726
5,14,5,71.93731569005007
5,14,4,79.8419992411877
5,14,3,76.48374589044195
5,14,2,71.56678311513181
5,14,1,82.99235859814942
5,14,0,73.5754978122579
5,13,59,73.43061878336754
5,13,58,72.84696671070564
5,13,57,79.4926298743251
5,13,56,80.96587643859097
5,13,55,70.03973573740844
5,13,54,70.62965953017384
5,13,53,72.89151439175392
5,13,52,73.20030267318823
5,13,51,81.43070920746331
5,13,50,75.26677141118722
5,13,49,73.14809998276962
5,13,48,77.57008778774079
5,13,47,70.50829129887357
5,13,46,72.84961580708426
5,13,45,74.81967973714181
5,13,44,74.01460223597735
5,13,43,76.08321575125082
5,13,42,72.7870664541305
5,13,41,78.56805676152541
5,13,40,82.85569690283337
5,13,39,70.4253315841294
5,13,38,73.05422327796556
5,13,37,76.06206785553569
5,13,36,74.22447013122482
5,13,35,75.56904303793388
5,13,34,75.61611871315479
5,13,33,72.70325254659575
5,13,32,71.66897018798132
5,13,31,74.64718448510969
5,13,30,82.53477159547353
5,13,29,74.69855602272752
5,13,28,79.24111823267665
5,13,27,74.48063298746182
5,13,26,72.7398351046117
5,13,25,71.92416754394154
5,13,24,77.20569331420997
5,13,23,76.25567675808527
5,13,22,78.02705010578273
5,13,21,79.06992098078464
5,13,20,71.61812833403863
5,13,19,75.30294731883143
5,13,18,70.00747375257195
5,13,17,77.94920268388859
5,13,16,73.19315808494773
5,13,15,71.55693409691173
5,13,14,80.35354813841234
5,13,13,75.79549287316667
5,13,12,81.270416033309
5,13,11,71.01087671339948
5,13,10,80.99045899990082
5,13,9,75.15476173196092
5,13,8,76.32752139091819
5,13,7,81.83655958428328
5,13,6,71.88777985726338
5,13,5,76.09316227103088
5,13,4,81.74100462264984
5,13,3,71.21487863692927
5,13,2,78.04910485452785
5,13,1,78.45809178150964
5,13,0,74.45915633905985
5,12,59,75.53661412190324
5,12,58,75.85005767383603
5,12,57,73.35753927404336
5,12,56,76.96453304013846
5,12,55,71.30669639468402
5,12,54,74.7357655471178
5,12,53,72.83749284506132
5,12,52,71.9829058815096
5,12,51,79.0256077760334
5,12,50,79.87634480841892
5,12,49,72.33273511405164
5,12,48,79.0407856931825
5,12,47,75.43758441427565
5,12,46,71.8843718517094
5,12,45,71.86288329448533
5,12,44,71.89107617861117
5,12,43,80.83885670193833
5,12,42,76.58921774182694
5,12,41,78.40280164211934
5,12,40,72.9622689492021
5,12,39,74.06715778729962
5,12,38,78.27839915294071
5,12,37,72.1625180014307
5,12,36,78.08914995076132
5,12,35,81.82168114369509
5,12,34,71.13652450522588
5,12,33,81.15124218944112
5,12,32,79.87300625717916
5,12,31,73.15896223154974
5,12,30,78.9668738007804
5,12,29,71.08749210259592
5,12,28,79.85792004364117
5,12,27,77.94196448142863
5,12,26,74.99506822804685
5,12,25,81.42415109122481
5,12,24,74.1651677581475
5,12,23,80.52416673303028
5,12,22,73.22715679970302
5,12,21,76.1057286101323
5,12,20,75.56779809943325
5,12,19,74.77901579427011
5,12,18,72.44797172922941
5,12,17,73.51077225873948
5,12,16,78.28181447682769
5,12,15,76.93333401988582
5,12,14,73.87114543960834
5,12,13,73.81805441318131
5,12,12,78.33384662857405
5,12,11,80.66423891680637
5,12,10,80.28011883689246
5,12,9,79.57235829545938
5,12,8,73.09142807356534
5,12,7,74.94180270715484
5,12,6,70.25928212850191
5,12,5,78.181069697654
5,12,4,79.16714929629964
5,12,3,70.91606529691246
5,12,2,74.2822068625359
5,12,1,70.86398969337887
5,12,0,70.28318352279044
5,11,59,75.50134389149426
5,11,58,74.02717455416986
5,11,57,80.3760894799329
5,11,56,70.03937766296085
5,11,55,70.535008796172
5,11,54,75.63747057969519
5,11,53,76.94715456647606
5,11,52,73.33278356542665
5,11,51,72.02839240419088
5,11,50,79.26727913713039
5,11,49,79.9735397313621
5,11,48,78.47822631674524
5,11,47,72.58644419181701
5,11,46,71.50380854263064
5,11,45,80.47490009252186
5,11,44,70.4229318568275
5,11,43,79.8177430283554
5,11,42,71.87465886107128
5,11,41,71.19865419397154
5,11,40,71.66700413523907
5,11,39,70.59278931035547
5,11,38,79.51861524542349
5,11,37,75.78144612368372
5,11,36,80.57662326101145
5,11,35,73.81923163894099
5,11,34,73.19442633165906
5,11,33,72.81317546575461
5,11,32,79.17645376088228
5,11,31,79.21211088039442
5,11,30,76.9843901404251
5,11,29,78.38269152662798
5,11,28,71.27555084631847
5,11,27,77.04784364510768
5,11,26,75.045150607967
5,11,25,73.7256485633889
5,11,24,75.5830777430873
5,11,23,78.8812180458763
5,11,22,80.85314774339285
5,11,21,75.70317417142088
5,11,20,78.00947568557058
5,11,19,77.20230074532807
5,11,18,80.15007930440444
5,11,17,75.66862476421521
5,11,16,77.44809942411143
5,11,15,78.31470767766352
5,11,14,71.10880772532035
5,11,13,79.22432957399874
5,11,12,75.95259640851135
5,11,11,72.79479675068849
5,11,10,72.63293107464565
5,11,9,78.39816981533902
5,11,8,70.9461146380653
5,11,7,73.14855758952612
5,11,6,80.0271265320084
5,11,5,74.34512036914552
5,11,4,74.30864222077491
5,11,3,75.75705629679196
5,11,2,71.72950413880524
5,11,1,78.47557642082616
5,11,0,76.77997534016632
5,10,59,71.46505658782728
5,10,58,70.26082851703605
5,10,57,72.49533103595418
5,10,56,74.91798520454347
5,10,55,74.73946671346849
5,10,54,77.04952834762078
5,10,53,74.27530515484756
5,10,52,71.0617485978394
5,10,51,73.8734312666219
5,10,50,72.88908515083884
5,10,49,76.94300819486061
5,10,48,74.58829658970492
5,10,47,72.58906819929611
5,10,46,79.57981371354896
5,10,45,70.59856274865358
5,10,44,76.85045820240674
5,10,43,73.13062097562653
5,10,42,78.57044235880082
5,10,41,78.85383762802891
5,10,40,76.40884701401333
5,10,39,75.281661138474
5,10,38,71.70873860829376
5,10,37,78.02151295334146
5,10,36,75.02042619691193
5,10,35,78.54035634076702
5,10,34,74.63467581722894
5,10,33,77.00585663321979
5,10,32,72.75490619766161
5,10,31,78.14238422857406
5,10,30,71.71389210984053
5,10,29,72.33222155669297
5,10,28,71.21917130488968
5,10,27,75.11158885396793
5,10,26,75.13732760245993
5,10,25,77.18115738142872
5,10,24,73.79883854294026
5,10,23,73.90532008306543
5,10,22,70.09022849392207
5,10,21,76.49999999928413
5,10,20,79.98244634564023
5,10,19,72.52611771591964
5,10,18,76.44146656013865
5,10,17,74.87755518662584
5,10,16,79.42034636223619
5,10,15,76.28284717805317
5,10,14,70.04298507818767
5,10,13,79.28001343420912
5,10,12,74.46184855940012
5,10,11,72.25017005657246
5,10,10,74.45263118977873
5,10,9,74.37827930146483
5,10,8,73.93784696259205
5,10,7,77.29744384397716
5,10,6,75.72589319904898
5,10,5,76.51112534157646
5,10,4,70.19302994538963
5,10,3,75.86378513985467
5,10,2,73.76533808205066
5,10,1,75.56029065766322
5,10,0,72.05029092729515
5,9,59,71.29238611350156
5,9,58,78.70897206420071
5,9,57,71.38410428260238
5,9,56,71.79902936345995
5,9,55,72.18660294822782
5,9,54,74.26231632357694
5,9,53,73.72756379478818
5,9,52,74.2411349896552
5,9,51,71.7556441327383
5,9,50,77.71688484805182
5,9,49,74.21347974176818
5,9,48,73.31167601460656
5,9,47,74.72547045331198
5,9,46,70.02697022006784
5,9,45,78.82357227218695
5,9,44,78.88773598578915
5,9,43,72.51687495378756
5,9,42,72.122226095395
5,9,41,77.44546430688504
5,9,40,77.06865959882171
5,9,39,74.27052710622809
5,9,38,70.41887326329844
5,9,37,75.65350709479077
5,9,36,70.00755349893223
5,9,35,78.71470471615687
5,9,34,74.85453190056093
5,9,33,70.65684476282769
5,9,32,75.6292716676819
5,9,31,72.56648757831357
5,9,30,75.15523570252115
5,9,29,75.58738945473223
5,9,28,78.35964450115
5,9,27,75.42195591114546
5,9,26,73.63245059438852
5,9,25,74.61157170167557
5,9,24,73.92171759090796
5,9,23,73.49529617214073
5,9,22,76.32432074806638
5,9,21,77.2978868871765
5,9,20,78.41793190535365
5,9,19,74.39610443930884
5,9,18,78.93079021514554
5,9,17,73.92665163187198
5,9,16,70.42596818829564
5,9,15,76.66012192649536
5,9,14,70.92608973486654
5,9,13,77.20060226250013
5,9,12,78.42619559457904
5,9,11,77.68146471801076
5,9,10,72.27214608946578
5,9,9,71.80012587148988
5,9,8,70.19467236352838
5,9,7,70.66133117243159
5,9,6,70.03944539246561
5,9,5,76.31688533758022
5,9,4,72.12221959522893
5,9,3,73.17623919943064
5,9,2,76.40725605703616
5,9,1,71.34199181038441
5,9,0,73.94809948098519
5,8,59,10.121953788556366
5,8,58,7.936214394308243
5,8,57,11.429364954709438
5,8,56,14.088210112830726
5,8,55,10.562468704078803
5,8,54,13.333278083570299
5,8,53,8.371367830908806
5,8,52,11.59431022262083
5,8,51,11.793231558315867
5,8,50,13.729140360781404
5,8,49,7.664889666679223
5,8,48,14.454264858885853
5,8,47,11.151600492654588
5,8,46,8.235910877744306
5,8,45,12.955188179655636
5,8,44,13.18762873214611
5,8,43,7.650642632545849
5,8,42,9.91408606738289
5,8,41,13.912500163823104
5,8,40,7.576247529000666
5,8,39,14.602305671658193
5,8,38,13.246965936223003
5,8,37,10.270334243505056
5,8,36,11.973134917715152
5,8,35,11.366971332398574
5,8,34,11.427404922967801
5,8,33,8.047197534374575
5,8,32,10.896503040600997
5,8,31,8.006590114402798
5,8,30,8.384585269281427
5,8,29,13.509057732761303
5,8,28,12.928940137399824
5,8,27,8.94049976839811
5,8,26,11.472389141927055
5,8,25,10.869689748856922
5,8,24,14.337675085987001
5,8,23,11.051486021440708
5,8,22,7.959532488213874
5,8,21,11.991242451663593
5,8,20,8.632476165682668
5,8,19,9.561524472168179
5,8,18,12.453873574375201
5,8,17,14.190454593336613
5,8,16,13.245939994972133
5,8,15,10.637969108736248
5,8,14,12.612373646585034
5,8,13,12.256802195541063
5,8,12,9.839687506768216
5,8,11,7.40757983543759
5,8,10,12.099309978297205
5,8,9,9.289834662354668
5,8,8,7.738343929507433
5,8,7,9.143087818026896
5,8,6,8.098377458886718
5,8,5,12.790581760433735
5,8,4,7.234944402124702
5,8,3,11.398077969174583
5,8,2,10.299061541027877
5,8,1,13.127945523096862
5,8,0,10.850250114391377
5,7,59,13.717034917867892
5,7,58,13.082238729116495
5,7,57,13.546597514390088
5,7,56,11.444201174718877
5,7,55,13.45139257545469
5,7,54,8.214157159471847
5,7,53,7.7892414281128195
5,7,52,8.756514713081337
5,7,51,13.320149111997111
5,7,50,12.438051174070651
5,7,49,10.27922776664706
5,7,48,12.513009151765807
5,7,47,9.472320807963452
5,7,46,10.863963536530871
5,7,45,9.399712641472792
5,7,44,11.773541819960059
5,7,43,11.774821061400354
5,7,42,9.705285443620625
5,7,41,8.765521126957962
5,7,40,10.721048997157775
5,7,39,11.215403733653503
5,7,38,7.579875943223813
5,7,37,10.840249183951052
5,7,36,7.090203080456625
5,7,35,7.861172569639409
5,7,34,10.586967925520142
5,7,33,11.675263265918883
5,7,32,9.53652533119066
5,7,31,13.80122647625128
5,7,30,8.230691859515264
5,7,29,13.711746156614627
5,7,28,8.219969091195663
5,7,27,9.181606200381808
5,7,26,9.893947889744602
5,7,25,7.988040261358341
5,7,24,10.128779484488057
5,7,23,11.331852894534883
5,7,22,9.429781696396756
5,7,21,9.757667220390292
5,7,20,8.85545375272853
5,7,19,13.577320688864436
5,7,18,7.731128405218447
5,7,17,8.508992143592526
5,7,16,13.677828835729269
5,7,15,11.532544718264681
5,7,14,10.426240021617687
5,7,13,9.221320618418947
5,7,12,13.705679765204748
5,7,11,13.494443748675966
5,7,10,12.557291741149221
5,7,9,10.113152248887936
5,7,8,13.211324177945823
5,7,7,11.794315328646599
5,7,6,12.401508844534403
5,7,5,9.828488272409473
5,7,4,11.564543969079468
5,7,3,9.909180253875551
5,7,2,7.664109012983789
5,7,1,9.098927712932205
5,7,0,7.656230711103868
5,6,59,8.158563513222092
5,6,58,7.141453722622092
5,6,57,10.223528019470098
5,6,56,8.453108136101799
5,6,55,7.067391450491084
5,6,54,11.751958549090222
5,6,53,9.369930880478815
5,6,52,8.70225887915019
5,6,51,7.8245956386746025
5,6,50,10.754939110850357
5,6,49,7.842015921736826
5,6,48,11.778426602340446
5,6,47,8.64918656113156
5,6,46,12.088733612493343
5,6,45,8.958961826126727
5,6,44,9.054047624687197
5,6,43,11.575356921091716
5,6,42,10.118933219723239
5,6,41,9.236299812279974
5,6,40,8.963907096047338
5,6,39,8.403277446579954
5,6,38,8.73116185578034
5,6,37,7.822151472849194
5,6,36,10.605061558547456
5,6,35,8.566400750393838
5,6,34,7.277825245755663
5,6,33,11.233923212542683
5,6,32,8.515370205370122
5,6,31,7.678968585907425
5,6,30,8.069787659038594
5,6,29,9.814728590079453
5,6,28,7.04331555614964
5,6,27,9.949836943606837
5,6,26,9.220943218096089
5,6,25,12.751263078598804
5,6,24,7.662264497375182
5,6,23,12.366316914607363
5,6,22,10.575592135679504
5,6,21,8.625956906551346
5,6,20,12.998612592516054
5,6,19,7.344526745456312
5,6,18,12.379280500516257
5,6,17,8.800914438167784
5,6,16,9.88609618364417
5,6,15,10.944822767237763
5,6,14,12.99796230209854
5,6,13,12.305885548036505
5,6,12,10.480758056854008
5,6,11,11.145681771756164
5,6,10,12.58434168010331
5,6,9,11.23305700988152
