,0,1
0,"07/09/2021, 02:28:27",19.61623895263597
1,"07/09/2021, 02:38:27",21.62215209212779
2,"07/09/2021, 02:48:27",21.48604529397098
3,"07/09/2021, 02:58:27",21.349938495814172
4,"07/09/2021, 03:08:27",21.213831697657366
5,"07/09/2021, 03:18:27",21.077724899500556
6,"07/09/2021, 03:28:27",20.941618101343746
7,"07/09/2021, 03:38:27",22.947531240835566
8,"07/09/2021, 03:48:27",22.811424442678756
9,"07/09/2021, 03:58:27",22.675317644521947
10,"07/09/2021, 04:08:27",22.53921084636514
11,"07/09/2021, 04:18:27",22.40310404820833
12,"07/09/2021, 04:28:27",22.26699725005152
13,"07/09/2021, 04:38:27",24.27291038954334
14,"07/09/2021, 04:48:27",24.13680359138653
15,"07/09/2021, 04:58:27",24.00069679322972
16,"07/09/2021, 05:08:27",23.864589995072915
17,"07/09/2021, 05:18:27",23.728483196916105
18,"07/09/2021, 05:28:27",23.592376398759296
19,"07/09/2021, 05:38:27",25.59828953825112
20,"07/09/2021, 05:48:27",25.46218274009431
21,"07/09/2021, 05:58:27",25.3260759419375
22,"07/09/2021, 06:08:27",25.189969143780694
23,"07/09/2021, 06:18:27",25.053862345623884
24,"07/09/2021, 06:28:27",24.917755547467074
25,"07/09/2021, 06:38:27",26.923668686958894
26,"07/09/2021, 06:48:27",26.787561888802085
27,"07/09/2021, 06:58:27",26.651455090645275
28,"07/09/2021, 07:08:27",26.51534829248847
29,"07/09/2021, 07:18:27",26.37924149433166
30,"07/09/2021, 07:28:27",26.24313469617485
31,"07/09/2021, 07:38:27",28.24904783566667
32,"07/09/2021, 07:48:27",28.11294103750986
33,"07/09/2021, 07:58:27",27.97683423935305
34,"07/09/2021, 08:08:27",27.840727441196243
35,"07/09/2021, 08:18:27",27.704620643039434
36,"07/09/2021, 08:28:27",27.568513844882624
37,"07/09/2021, 08:38:27",29.574426984374448
38,"07/09/2021, 08:48:27",29.438320186217638
39,"07/09/2021, 08:58:27",29.302213388060828
40,"07/09/2021, 09:08:27",29.16610658990402
41,"07/09/2021, 09:18:27",29.029999791747212
42,"07/09/2021, 09:28:27",28.893892993590402
43,"07/09/2021, 09:38:27",30.899806133082222
44,"07/09/2021, 09:48:27",30.763699334925413
45,"07/09/2021, 09:58:27",30.627592536768603
46,"07/09/2021, 10:08:27",30.491485738611797
47,"07/09/2021, 10:18:27",30.355378940454987
48,"07/09/2021, 10:28:27",30.219272142298177
49,"07/09/2021, 10:38:27",32.22518528179
50,"07/09/2021, 10:48:27",32.08907848363319
51,"07/09/2021, 10:58:27",31.952971685476378
52,"07/09/2021, 11:08:27",31.81686488731957
53,"07/09/2021, 11:18:27",31.68075808916276
54,"07/09/2021, 11:28:27",31.544651291005952
55,"07/09/2021, 11:38:27",33.55056443049777
56,"07/09/2021, 11:48:27",33.41445763234096
57,"07/09/2021, 11:58:27",33.27835083418415
58,"07/09/2021, 12:08:27",33.14224403602734
59,"07/09/2021, 12:18:27",33.00613723787053
60,"07/09/2021, 12:28:27",32.87003043971373
61,"07/09/2021, 12:38:27",34.87594357920555
62,"07/09/2021, 12:48:27",34.73983678104874
63,"07/09/2021, 12:58:27",34.60372998289193
64,"07/09/2021, 13:08:27",34.46762318473512
65,"07/09/2021, 13:18:27",34.33151638657831
66,"07/09/2021, 13:28:27",34.1954095884215
67,"07/09/2021, 13:38:27",36.20132272791332
68,"07/09/2021, 13:48:27",36.06521592975651
69,"07/09/2021, 13:58:27",35.9291091315997
70,"07/09/2021, 14:08:27",35.79300233344289
71,"07/09/2021, 14:18:27",35.65689553528608
72,"07/09/2021, 14:28:27",35.52078873712927
73,"07/09/2021, 14:38:27",37.526701876621104
74,"07/09/2021, 14:48:27",37.390595078464294
75,"07/09/2021, 14:58:27",37.254488280307484
76,"07/09/2021, 15:08:27",37.118381482150674
77,"07/09/2021, 15:18:27",36.982274683993865
78,"07/09/2021, 15:28:27",36.846167885837055
79,"07/09/2021, 15:38:27",38.85208102532887
80,"07/09/2021, 15:48:27",38.71597422717206
81,"07/09/2021, 15:58:27",38.57986742901525
82,"07/09/2021, 16:08:27",38.44376063085844
83,"07/09/2021, 16:18:27",38.30765383270163
84,"07/09/2021, 16:28:27",38.17154703454482
85,"07/09/2021, 16:38:27",40.17746017403665
86,"07/09/2021, 16:48:27",40.041353375879844
87,"07/09/2021, 16:58:27",39.905246577723034
88,"07/09/2021, 17:08:27",39.769139779566224
89,"07/09/2021, 17:18:27",39.633032981409414
90,"07/09/2021, 17:28:27",39.496926183252604
91,"07/09/2021, 17:38:27",41.50283932274443
92,"07/09/2021, 17:48:27",41.36673252458762
93,"07/09/2021, 17:58:27",41.23062572643081
94,"07/09/2021, 18:08:27",41.094518928274
95,"07/09/2021, 18:18:27",40.95841213011719
96,"07/09/2021, 18:28:27",40.82230533196038
97,"07/09/2021, 18:38:27",13.56006257175362
98,"07/09/2021, 18:48:27",13.423955773596811
99,"07/09/2021, 18:58:27",13.287848975440003
100,"07/09/2021, 19:08:27",13.151742177283193
101,"07/09/2021, 19:18:27",13.015635379126383
102,"07/09/2021, 19:28:27",12.879528580969575
103,"07/09/2021, 19:38:27",14.885441720461397
104,"07/09/2021, 19:48:27",14.749334922304588
105,"07/09/2021, 19:58:27",14.61322812414778
106,"07/09/2021, 20:08:27",14.47712132599097
107,"07/09/2021, 20:18:27",14.34101452783416
108,"07/09/2021, 20:28:27",14.204907729677352
109,"07/09/2021, 20:38:27",16.210820869169172
110,"07/09/2021, 20:48:27",16.074714071012362
111,"07/09/2021, 20:58:27",15.938607272855554
112,"07/09/2021, 21:08:27",15.802500474698745
113,"07/09/2021, 21:18:27",15.666393676541935
114,"07/09/2021, 21:28:27",15.530286878385127
115,"07/09/2021, 21:38:27",17.536200017876947
116,"07/09/2021, 21:48:27",17.400093219720137
117,"07/09/2021, 21:58:27",17.263986421563327
118,"07/09/2021, 22:08:27",17.12787962340652
119,"07/09/2021, 22:18:27",16.99177282524971
120,"07/09/2021, 22:28:27",16.8556660270929
121,"07/09/2021, 22:38:27",18.861579166584725
122,"07/09/2021, 22:48:27",18.725472368427916
123,"07/09/2021, 22:58:27",18.589365570271106
124,"07/09/2021, 23:08:27",18.4532587721143
125,"07/09/2021, 23:18:27",18.31715197395749
126,"07/09/2021, 23:28:27",18.18104517580068
127,"07/09/2021, 23:38:27",20.1869583152925
128,"07/09/2021, 23:48:27",20.05085151713569
129,"07/09/2021, 23:58:27",19.91474471897888
130,"07/10/2021, 00:08:27",19.778637920822074
131,"07/10/2021, 00:18:27",19.642531122665265
132,"07/10/2021, 00:28:27",19.506424324508455
133,"07/10/2021, 00:38:27",21.512337464000275
134,"07/10/2021, 00:48:27",21.376230665843465
135,"07/10/2021, 00:58:27",21.240123867686656
136,"07/10/2021, 01:08:27",21.10401706952985
137,"07/10/2021, 01:18:27",20.96791027137304
138,"07/10/2021, 01:28:27",20.83180347321623
139,"07/10/2021, 01:38:27",22.83771661270805
140,"07/10/2021, 01:48:27",22.70160981455124
141,"07/10/2021, 01:58:27",22.56550301639443
142,"07/10/2021, 02:08:27",22.429396218237624
143,"07/10/2021, 02:18:27",22.293289420080814
144,"07/10/2021, 02:28:27",22.157182621924004
145,"07/10/2021, 02:38:27",24.163095761415825
146,"07/10/2021, 02:48:27",24.026988963259015
147,"07/10/2021, 02:58:27",23.890882165102205
148,"07/10/2021, 03:08:27",23.7547753669454
149,"07/10/2021, 03:18:27",23.61866856878859
150,"07/10/2021, 03:28:27",23.48256177063178
151,"07/10/2021, 03:38:27",25.4884749101236
152,"07/10/2021, 03:48:27",25.35236811196679
153,"07/10/2021, 03:58:27",25.21626131380998
154,"07/10/2021, 04:08:27",25.080154515653174
155,"07/10/2021, 04:18:27",24.944047717496364
156,"07/10/2021, 04:28:27",24.807940919339554
157,"07/10/2021, 04:38:27",26.813854058831378
158,"07/10/2021, 04:48:27",26.67774726067457
159,"07/10/2021, 04:58:27",26.54164046251776
160,"07/10/2021, 05:08:27",26.405533664360952
161,"07/10/2021, 05:18:27",26.269426866204142
162,"07/10/2021, 05:28:27",26.133320068047333
163,"07/10/2021, 05:38:27",28.139233207539156
164,"07/10/2021, 05:48:27",28.003126409382347
165,"07/10/2021, 05:58:27",27.867019611225537
166,"07/10/2021, 06:08:27",27.73091281306873
167,"07/10/2021, 06:18:27",27.59480601491192
168,"07/10/2021, 06:28:27",27.45869921675511
169,"07/10/2021, 06:38:27",29.46461235624693
170,"07/10/2021, 06:48:27",29.32850555809012
171,"07/10/2021, 06:58:27",29.19239875993331
172,"07/10/2021, 07:08:27",29.056291961776505
173,"07/10/2021, 07:18:27",28.920185163619696
174,"07/10/2021, 07:28:27",28.784078365462886
175,"07/10/2021, 07:38:27",30.789991504954706
176,"07/10/2021, 07:48:27",30.653884706797896
177,"07/10/2021, 07:58:27",30.517777908641087
178,"07/10/2021, 08:08:27",30.38167111048428
179,"07/10/2021, 08:18:27",30.24556431232747
180,"07/10/2021, 08:28:27",30.10945751417066
181,"07/10/2021, 08:38:27",32.11537065366248
182,"07/10/2021, 08:48:27",31.97926385550567
183,"07/10/2021, 08:58:27",31.84315705734886
184,"07/10/2021, 09:08:27",31.707050259192055
185,"07/10/2021, 09:18:27",31.570943461035245
186,"07/10/2021, 09:28:27",31.434836662878435
187,"07/10/2021, 09:38:27",33.440749802370256
188,"07/10/2021, 09:48:27",33.304643004213446
189,"07/10/2021, 09:58:27",33.168536206056636
190,"07/10/2021, 10:08:27",33.032429407899826
191,"07/10/2021, 10:18:27",32.896322609743024
192,"07/10/2021, 10:28:27",32.76021581158621
193,"07/10/2021, 10:38:27",34.76612895107803
194,"07/10/2021, 10:48:27",34.63002215292122
195,"07/10/2021, 10:58:27",34.49391535476441
196,"07/10/2021, 11:08:27",34.3578085566076
197,"07/10/2021, 11:18:27",34.22170175845079
198,"07/10/2021, 11:28:27",34.08559496029398
199,"07/10/2021, 11:38:27",36.091508099785806
200,"07/10/2021, 11:48:27",35.955401301628996
201,"07/10/2021, 11:58:27",35.819294503472186
202,"07/10/2021, 12:08:27",35.683187705315376
203,"07/10/2021, 12:18:27",35.547080907158566
204,"07/10/2021, 12:28:27",35.41097410900176
205,"07/10/2021, 12:38:27",37.41688724849358
206,"07/10/2021, 12:48:27",37.28078045033677
207,"07/10/2021, 12:58:27",37.14467365217996
208,"07/10/2021, 13:08:27",37.00856685402315
209,"07/10/2021, 13:18:27",36.87246005586634
210,"07/10/2021, 13:28:27",36.73635325770953
211,"07/10/2021, 13:38:27",38.74226639720136
212,"07/10/2021, 13:48:27",38.60615959904455
213,"07/10/2021, 13:58:27",38.47005280088774
214,"07/10/2021, 14:08:27",38.33394600273093
215,"07/10/2021, 14:18:27",38.19783920457412
216,"07/10/2021, 14:28:27",38.06173240641731
217,"07/10/2021, 14:38:27",40.06764554590914
218,"07/10/2021, 14:48:27",39.93153874775233
219,"07/10/2021, 14:58:27",39.79543194959552
220,"07/10/2021, 15:08:27",39.65932515143871
221,"07/10/2021, 15:18:27",39.5232183532819
222,"07/10/2021, 15:28:27",39.38711155512509
223,"07/10/2021, 15:38:27",41.39302469461691
224,"07/10/2021, 15:48:27",41.2569178964601
225,"07/10/2021, 15:58:27",41.12081109830329
226,"07/10/2021, 16:08:27",40.98470430014648
227,"07/10/2021, 16:18:27",40.84859750198967
228,"07/10/2021, 16:28:27",40.71249070383286
229,"07/10/2021, 16:38:27",42.71840384332469
230,"07/10/2021, 16:48:27",42.58229704516788
231,"07/10/2021, 16:58:27",42.44619024701107
232,"07/10/2021, 17:08:27",42.31008344885426
233,"07/10/2021, 17:18:27",42.17397665069745
234,"07/10/2021, 17:28:27",42.03786985254064
235,"07/10/2021, 17:38:27",44.04378299203246
236,"07/10/2021, 17:48:27",43.90767619387565
237,"07/10/2021, 17:58:27",43.77156939571884
238,"07/10/2021, 18:08:27",43.63546259756203
239,"07/10/2021, 18:18:27",43.49935579940522
240,"07/10/2021, 18:28:27",43.36324900124841
241,"07/10/2021, 18:38:27",16.101006241041656
242,"07/10/2021, 18:48:27",15.964899442884846
243,"07/10/2021, 18:58:27",15.828792644728038
244,"07/10/2021, 19:08:27",15.692685846571228
245,"07/10/2021, 19:18:27",15.556579048414418
246,"07/10/2021, 19:28:27",15.42047225025761
247,"07/10/2021, 19:38:27",17.42638538974943
248,"07/10/2021, 19:48:27",17.29027859159262
249,"07/10/2021, 19:58:27",17.15417179343581
250,"07/10/2021, 20:08:27",17.018064995279005
251,"07/10/2021, 20:18:27",16.881958197122195
252,"07/10/2021, 20:28:27",16.745851398965385
253,"07/10/2021, 20:38:27",18.75176453845721
254,"07/10/2021, 20:48:27",18.6156577403004
255,"07/10/2021, 20:58:27",18.47955094214359
256,"07/10/2021, 21:08:27",18.343444143986783
257,"07/10/2021, 21:18:27",18.207337345829973
258,"07/10/2021, 21:28:27",18.071230547673164
259,"07/10/2021, 21:38:27",20.077143687164984
260,"07/10/2021, 21:48:27",19.941036889008174
261,"07/10/2021, 21:58:27",19.804930090851364
262,"07/10/2021, 22:08:27",19.668823292694558
263,"07/10/2021, 22:18:27",19.53271649453775
264,"07/10/2021, 22:28:27",19.39660969638094
265,"07/10/2021, 22:38:27",21.40252283587276
266,"07/10/2021, 22:48:27",21.26641603771595
267,"07/10/2021, 22:58:27",21.13030923955914
268,"07/10/2021, 23:08:27",20.994202441402333
269,"07/10/2021, 23:18:27",20.858095643245523
270,"07/10/2021, 23:28:27",20.721988845088713
271,"07/10/2021, 23:38:27",22.727901984580534
272,"07/10/2021, 23:48:27",22.591795186423724
273,"07/10/2021, 23:58:27",22.455688388266914
274,"07/11/2021, 00:08:27",22.319581590110108
275,"07/11/2021, 00:18:27",22.183474791953298
276,"07/11/2021, 00:28:27",22.047367993796488
277,"07/11/2021, 00:38:27",24.05328113328831
278,"07/11/2021, 00:48:27",23.9171743351315
279,"07/11/2021, 00:58:27",23.78106753697469
280,"07/11/2021, 01:08:27",23.644960738817883
281,"07/11/2021, 01:18:27",23.508853940661073
282,"07/11/2021, 01:28:27",23.372747142504263
283,"07/11/2021, 01:38:27",25.378660281996087
284,"07/11/2021, 01:48:27",25.242553483839277
285,"07/11/2021, 01:58:27",25.106446685682467
286,"07/11/2021, 02:08:27",24.97033988752566
287,"07/11/2021, 02:18:27",24.83423308936885
288,"07/11/2021, 02:28:27",24.69812629121204
289,"07/11/2021, 02:38:27",26.70403943070386
290,"07/11/2021, 02:48:27",26.567932632547052
291,"07/11/2021, 02:58:27",26.431825834390242
292,"07/11/2021, 03:08:27",26.295719036233436
293,"07/11/2021, 03:18:27",26.159612238076626
294,"07/11/2021, 03:28:27",26.023505439919816
295,"07/11/2021, 03:38:27",28.029418579411637
296,"07/11/2021, 03:48:27",27.893311781254827
297,"07/11/2021, 03:58:27",27.757204983098017
298,"07/11/2021, 04:08:27",27.62109818494121
299,"07/11/2021, 04:18:27",27.4849913867844
300,"07/11/2021, 04:28:27",27.34888458862759
301,"07/11/2021, 04:38:27",29.354797728119415
302,"07/11/2021, 04:48:27",29.218690929962605
303,"07/11/2021, 04:58:27",29.082584131805795
304,"07/11/2021, 05:08:27",28.94647733364899
305,"07/11/2021, 05:18:27",28.81037053549218
306,"07/11/2021, 05:28:27",28.67426373733537
307,"07/11/2021, 05:38:27",30.68017687682719
308,"07/11/2021, 05:48:27",30.54407007867038
309,"07/11/2021, 05:58:27",30.40796328051357
310,"07/11/2021, 06:08:27",30.271856482356764
311,"07/11/2021, 06:18:27",30.135749684199954
312,"07/11/2021, 06:28:27",29.999642886043144
313,"07/11/2021, 06:38:27",32.005556025534965
314,"07/11/2021, 06:48:27",31.869449227378155
315,"07/11/2021, 06:58:27",31.733342429221345
316,"07/11/2021, 07:08:27",31.59723563106454
317,"07/11/2021, 07:18:27",31.46112883290773
318,"07/11/2021, 07:28:27",31.32502203475092
319,"07/11/2021, 07:38:27",33.33093517424274
320,"07/11/2021, 07:48:27",33.19482837608593
321,"07/11/2021, 07:58:27",33.05872157792912
322,"07/11/2021, 08:08:27",32.92261477977231
323,"07/11/2021, 08:18:27",32.7865079816155
324,"07/11/2021, 08:28:27",32.6504011834587
325,"07/11/2021, 08:38:27",34.65631432295052
326,"07/11/2021, 08:48:27",34.52020752479371
327,"07/11/2021, 08:58:27",34.3841007266369
328,"07/11/2021, 09:08:27",34.24799392848009
329,"07/11/2021, 09:18:27",34.11188713032328
330,"07/11/2021, 09:28:27",33.97578033216647
331,"07/11/2021, 09:38:27",35.98169347165829
332,"07/11/2021, 09:48:27",35.84558667350148
333,"07/11/2021, 09:58:27",35.70947987534467
334,"07/11/2021, 10:08:27",35.57337307718786
335,"07/11/2021, 10:18:27",35.43726627903105
336,"07/11/2021, 10:28:27",35.30115948087424
337,"07/11/2021, 10:38:27",37.30707262036607
338,"07/11/2021, 10:48:27",37.17096582220926
339,"07/11/2021, 10:58:27",37.03485902405245
340,"07/11/2021, 11:08:27",36.89875222589564
341,"07/11/2021, 11:18:27",36.76264542773883
342,"07/11/2021, 11:28:27",36.62653862958202
343,"07/11/2021, 11:38:27",38.63245176907384
344,"07/11/2021, 11:48:27",38.49634497091703
345,"07/11/2021, 11:58:27",38.36023817276022
346,"07/11/2021, 12:08:27",38.22413137460341
347,"07/11/2021, 12:18:27",38.0880245764466
348,"07/11/2021, 12:28:27",37.95191777828979
349,"07/11/2021, 12:38:27",39.95783091778162
350,"07/11/2021, 12:48:27",39.82172411962481
351,"07/11/2021, 12:58:27",39.685617321468
352,"07/11/2021, 13:08:27",39.54951052331119
353,"07/11/2021, 13:18:27",39.41340372515438
354,"07/11/2021, 13:28:27",39.27729692699757
355,"07/11/2021, 13:38:27",41.283210066489396
356,"07/11/2021, 13:48:27",41.147103268332586
357,"07/11/2021, 13:58:27",41.010996470175776
358,"07/11/2021, 14:08:27",40.874889672018966
359,"07/11/2021, 14:18:27",40.73878287386216
360,"07/11/2021, 14:28:27",40.60267607570535
361,"07/11/2021, 14:38:27",42.60858921519717
362,"07/11/2021, 14:48:27",42.47248241704036
363,"07/11/2021, 14:58:27",42.33637561888355
364,"07/11/2021, 15:08:27",42.20026882072674
365,"07/11/2021, 15:18:27",42.06416202256993
366,"07/11/2021, 15:28:27",41.92805522441312
367,"07/11/2021, 15:38:27",43.933968363904945
368,"07/11/2021, 15:48:27",43.797861565748136
369,"07/11/2021, 15:58:27",43.661754767591326
370,"07/11/2021, 16:08:27",43.525647969434516
371,"07/11/2021, 16:18:27",43.389541171277706
372,"07/11/2021, 16:28:27",43.253434373120896
373,"07/11/2021, 16:38:27",45.25934751261272
374,"07/11/2021, 16:48:27",45.12324071445591
375,"07/11/2021, 16:58:27",44.9871339162991
376,"07/11/2021, 17:08:27",44.85102711814229
377,"07/11/2021, 17:18:27",44.71492031998548
378,"07/11/2021, 17:28:27",44.57881352182867
379,"07/11/2021, 17:38:27",46.5847266613205
380,"07/11/2021, 17:48:27",46.44861986316369
381,"07/11/2021, 17:58:27",46.31251306500688
382,"07/11/2021, 18:08:27",46.17640626685007
383,"07/11/2021, 18:18:27",46.04029946869326
384,"07/11/2021, 18:28:27",45.90419267053645
385,"07/11/2021, 18:38:27",0.8553442253134451
386,"07/11/2021, 18:48:27",0.7192374271566359
387,"07/11/2021, 18:58:27",0.5831306289998266
388,"07/11/2021, 19:08:27",0.44702383084301733
389,"07/11/2021, 19:18:27",0.3109170326862081
390,"07/11/2021, 19:28:27",0.1748102345293988
391,"07/11/2021, 19:38:27",2.1807233740212206
392,"07/11/2021, 19:48:27",2.0446165758644117
393,"07/11/2021, 19:58:27",1.9085097777076023
394,"07/11/2021, 20:08:27",1.772402979550793
395,"07/11/2021, 20:18:27",1.6362961813939838
396,"07/11/2021, 20:28:27",1.5001893832371747
397,"07/11/2021, 20:38:27",3.5061025227289964
398,"07/11/2021, 20:48:27",3.3699957245721874
399,"07/11/2021, 20:58:27",3.233888926415378
400,"07/11/2021, 21:08:27",3.0977821282585687
401,"07/11/2021, 21:18:27",2.9616753301017598
402,"07/11/2021, 21:28:27",2.8255685319449504
403,"07/11/2021, 21:38:27",4.831481671436772
404,"07/11/2021, 21:48:27",4.695374873279963
405,"07/11/2021, 21:58:27",4.559268075123153
406,"07/11/2021, 22:08:27",4.423161276966344
407,"07/11/2021, 22:18:27",4.2870544788095355
408,"07/11/2021, 22:28:27",4.150947680652726
409,"07/11/2021, 22:38:27",6.156860820144548
410,"07/11/2021, 22:48:27",6.020754021987739
411,"07/11/2021, 22:58:27",5.88464722383093
412,"07/11/2021, 23:08:27",5.74854042567412
413,"07/11/2021, 23:18:27",5.612433627517311
414,"07/11/2021, 23:28:27",5.476326829360501
415,"07/11/2021, 23:38:27",7.482239968852324
416,"07/11/2021, 23:48:27",7.346133170695515
417,"07/11/2021, 23:58:27",7.210026372538705
418,"07/12/2021, 00:08:27",7.073919574381896
419,"07/12/2021, 00:18:27",6.937812776225087
420,"07/12/2021, 00:28:27",6.801705978068277
421,"07/12/2021, 00:38:27",8.8076191175601
422,"07/12/2021, 00:48:27",8.671512319403291
423,"07/12/2021, 00:58:27",8.535405521246481
424,"07/12/2021, 01:08:27",8.399298723089672
425,"07/12/2021, 01:18:27",8.263191924932862
426,"07/12/2021, 01:28:27",8.127085126776052
427,"07/12/2021, 01:38:27",10.132998266267876
428,"07/12/2021, 01:48:27",9.996891468111066
429,"07/12/2021, 01:58:27",9.860784669954258
430,"07/12/2021, 02:08:27",9.724677871797448
431,"07/12/2021, 02:18:27",9.588571073640638
432,"07/12/2021, 02:28:27",9.45246427548383
433,"07/12/2021, 02:38:27",11.45837741497565
434,"07/12/2021, 02:48:27",11.322270616818841
435,"07/12/2021, 02:58:27",11.186163818662033
436,"07/12/2021, 03:08:27",11.050057020505223
437,"07/12/2021, 03:18:27",10.913950222348413
438,"07/12/2021, 03:28:27",10.777843424191605
439,"07/12/2021, 03:38:27",12.783756563683426
440,"07/12/2021, 03:48:27",12.647649765526616
441,"07/12/2021, 03:58:27",12.511542967369808
442,"07/12/2021, 04:08:27",12.375436169212998
443,"07/12/2021, 04:18:27",12.239329371056188
444,"07/12/2021, 04:28:27",12.10322257289938
445,"07/12/2021, 04:38:27",14.109135712391202
446,"07/12/2021, 04:48:27",13.973028914234392
447,"07/12/2021, 04:58:27",13.836922116077584
448,"07/12/2021, 05:08:27",13.700815317920775
449,"07/12/2021, 05:18:27",13.564708519763965
450,"07/12/2021, 05:28:27",13.428601721607157
451,"07/12/2021, 05:38:27",15.434514861098979
452,"07/12/2021, 05:48:27",15.298408062942169
453,"07/12/2021, 05:58:27",15.162301264785361
454,"07/12/2021, 06:08:27",15.026194466628551
455,"07/12/2021, 06:18:27",14.890087668471741
456,"07/12/2021, 06:28:27",14.753980870314933
457,"07/12/2021, 06:38:27",16.759894009806754
458,"07/12/2021, 06:48:27",16.623787211649944
459,"07/12/2021, 06:58:27",16.487680413493138
460,"07/12/2021, 07:08:27",16.351573615336328
461,"07/12/2021, 07:18:27",16.215466817179518
462,"07/12/2021, 07:28:27",16.079360019022708
463,"07/12/2021, 07:38:27",18.08527315851453
464,"07/12/2021, 07:48:27",17.94916636035772
465,"07/12/2021, 07:58:27",17.81305956220091
466,"07/12/2021, 08:08:27",17.676952764044103
467,"07/12/2021, 08:18:27",17.540845965887293
468,"07/12/2021, 08:28:27",17.404739167730483
469,"07/12/2021, 08:38:27",19.410652307222307
470,"07/12/2021, 08:48:27",19.274545509065497
471,"07/12/2021, 08:58:27",19.138438710908687
472,"07/12/2021, 09:08:27",19.00233191275188
473,"07/12/2021, 09:18:27",18.86622511459507
474,"07/12/2021, 09:28:27",18.73011831643826
475,"07/12/2021, 09:38:27",20.736031455930082
476,"07/12/2021, 09:48:27",20.599924657773272
477,"07/12/2021, 09:58:27",20.463817859616462
478,"07/12/2021, 10:08:27",20.327711061459656
479,"07/12/2021, 10:18:27",20.191604263302846
480,"07/12/2021, 10:28:27",20.055497465146036
481,"07/12/2021, 10:38:27",22.061410604637857
482,"07/12/2021, 10:48:27",21.925303806481047
483,"07/12/2021, 10:58:27",21.789197008324237
484,"07/12/2021, 11:08:27",21.65309021016743
485,"07/12/2021, 11:18:27",21.51698341201062
486,"07/12/2021, 11:28:27",21.38087661385381
487,"07/12/2021, 11:38:27",23.38678975334563
488,"07/12/2021, 11:48:27",23.25068295518882
489,"07/12/2021, 11:58:27",23.114576157032012
490,"07/12/2021, 12:08:27",22.978469358875206
491,"07/12/2021, 12:18:27",22.842362560718396
492,"07/12/2021, 12:28:27",22.706255762561586
493,"07/12/2021, 12:38:27",24.712168902053406
494,"07/12/2021, 12:48:27",24.576062103896597
495,"07/12/2021, 12:58:27",24.439955305739787
496,"07/12/2021, 13:08:27",24.30384850758298
497,"07/12/2021, 13:18:27",24.16774170942617
498,"07/12/2021, 13:28:27",24.03163491126936
499,"07/12/2021, 13:38:27",26.037548050761185
500,"07/12/2021, 13:48:27",25.901441252604375
